Position	TxGC
303221	41
303231	47
303241	42
303251	45
303261	44
303271	48
303281	45
303291	49
303301	42
303311	46
303321	43
303331	44
303341	40
303351	43
303361	46
303371	46
303381	47
303391	42
303401	43
303411	47
303421	49
303431	48
303441	48
303451	44
303461	42
303471	44
303481	48
303491	40
303501	46
303511	48
303521	46
303531	44
303541	40
303551	40
303561	42
303571	47
303581	50
303591	49
303601	49
303611	44
303621	40
303631	46
303641	45
303651	49
303661	50
303671	49
303681	47
303691	44
303701	50
303711	47
303721	47
303731	40
303741	41
303751	50
303761	45
303771	42
303781	47
303791	50
303801	48
303811	47
303821	40
303831	42
303841	43
303851	43
303861	50
303871	40
303881	43
303891	50
303901	45
303911	43
303921	42
303931	48
303941	42
303951	48
303961	43
303971	46
303981	41
303991	46
304001	41
304011	47
304021	42
304031	44
304041	42
304051	45
304061	41
304071	47
304081	44
304091	49
304101	40
304111	46
304121	43
304131	49
304141	49
304151	49
304161	41
304171	47
304181	40
304191	48
304201	42
304211	43
304221	46
304231	44
304241	43
304251	42
304261	49
304271	42
304281	47
304291	50
304301	43
304311	43
304321	50
304331	48
304341	45
304351	45
304361	42
304371	44
304381	47
304391	48
304401	49
304411	48
304421	40
304431	49
304441	43
304451	40
304461	46
304471	48
304481	48
304491	50
304501	49
304511	46
304521	49
304531	45
304541	50
304551	46
304561	50
304571	43
304581	45
304591	47
304601	41
304611	42
304621	49
304631	44
304641	42
304651	47
304661	43
304671	49
304681	47
304691	49
304701	49
304711	43
304721	48
304731	50
304741	48
304751	45
304761	50
304771	49
304781	43
304791	47
304801	44
304811	40
304821	48
304831	45
304841	46
304851	42
304861	41
304871	41
304881	42
304891	46
304901	46
304911	45
304921	43
304931	41
304941	41
304951	43
304961	49
304971	50
304981	47
304991	46
305001	46
305011	42
305021	42
305031	42
305041	45
305051	46
305061	46
305071	46
305081	43
305091	42
305101	42
305111	49
305121	44
305131	44
305141	44
305151	40
305161	44
305171	45
305181	40
305191	41
305201	44
305211	47
305221	43
305231	50
305241	44
305251	41
305261	45
305271	48
305281	46
305291	44
305301	40
305311	43
305321	48
305331	45
305341	45
305351	45
305361	44
305371	42
305381	42
305391	45
305401	50
305411	40
305421	45
305431	40
305441	45
305451	46
305461	44
305471	47
305481	49
305491	47
305501	48
305511	46
305521	44
305531	40
305541	50
305551	46
305561	48
305571	45
305581	40
305591	48
305601	47
305611	48
305621	49
305631	49
305641	48
305651	41
305661	43
305671	45
305681	42
305691	42
305701	48
305711	49
305721	43
305731	46
305741	48
305751	44
305761	41
305771	49
305781	42
305791	42
305801	50
305811	41
305821	43
305831	48
305841	47
305851	43
305861	47
305871	43
305881	41
305891	40
305901	46
305911	49
305921	47
305931	48
305941	49
305951	45
305961	40
305971	43
305981	46
305991	42
306001	47
306011	43
306021	47
306031	47
306041	50
306051	47
306061	45
306071	47
306081	46
306091	49
306101	48
306111	47
306121	43
306131	41
306141	46
306151	49
306161	48
306171	46
306181	44
306191	45
306201	48
306211	43
306221	42
306231	40
306241	40
306251	48
306261	50
306271	49
306281	41
306291	41
306301	48
306311	42
306321	49
306331	40
306341	46
306351	41
306361	41
306371	45
306381	50
306391	43
306401	43
306411	42
306421	50
306431	50
306441	41
306451	45
306461	50
306471	49
306481	47
306491	50
306501	45
306511	50
306521	44
306531	50
306541	50
306551	50
306561	48
306571	41
306581	40
306591	47
306601	43
306611	48
306621	46
306631	46
306641	41
306651	40
306661	47
306671	45
306681	42
306691	40
306701	42
306711	42
306721	42
306731	45
306741	44
306751	45
306761	40
306771	40
306781	47
306791	44
306801	41
306811	48
306821	46
306831	49
306841	46
306851	46
306861	49
306871	46
306881	47
306891	42
306901	49
306911	47
306921	43
306931	50
306941	40
306951	43
306961	44
306971	45
306981	44
306991	43
307001	49
307011	48
307021	40
307031	46
307041	41
307051	42
307061	45
307071	45
307081	44
307091	42
307101	40
307111	47
307121	46
307131	49
307141	50
307151	44
307161	41
307171	46
307181	42
307191	45
307201	44
307211	46
307221	49
307231	49
307241	42
307251	46
307261	48
307271	47
307281	46
307291	41
307301	41
307311	47
307321	43
307331	49
307341	45
307351	50
307361	50
307371	48
307381	49
307391	49
307401	45
307411	46
307421	50
307431	42
307441	43
307451	50
307461	42
307471	49
307481	47
307491	43
307501	42
307511	45
307521	48
307531	44
307541	50
307551	50
307561	43
307571	48
307581	48
307591	48
307601	41
307611	41
307621	46
307631	50
307641	44
307651	46
307661	44
307671	50
307681	44
307691	50
307701	45
307711	45
307721	43
307731	43
307741	43
307751	49
307761	47
307771	47
307781	41
307791	46
307801	45
307811	45
307821	48
307831	45
307841	45
307851	40
307861	44
307871	47
307881	48
307891	49
307901	42
307911	47
307921	44
307931	46
307941	50
307951	46
307961	41
307971	43
307981	50
307991	43
308001	47
308011	49
308021	48
308031	43
308041	44
308051	47
308061	42
308071	50
308081	48
308091	40
308101	40
308111	45
308121	46
308131	43
308141	49
308151	45
308161	47
308171	44
308181	50
308191	44
308201	50
308211	41
308221	44
308231	42
308241	46
308251	40
308261	50
308271	41
308281	46
308291	40
308301	42
308311	49
308321	47
308331	46
308341	49
308351	46
308361	42
308371	42
308381	43
308391	47
308401	50
308411	44
308421	45
308431	49
308441	49
308451	50
308461	49
308471	47
308481	47
308491	42
308501	45
308511	42
308521	47
308531	45
308541	44
308551	42
308561	48
308571	49
308581	47
308591	43
308601	40
308611	45
308621	47
308631	41
308641	40
308651	45
308661	41
308671	45
308681	49
308691	48
308701	43
308711	40
308721	49
308731	48
308741	46
308751	50
308761	45
308771	42
308781	42
308791	41
308801	50
308811	45
308821	40
308831	42
308841	43
308851	43
308861	50
308871	46
308881	40
308891	44
308901	46
308911	47
308921	43
308931	46
308941	40
308951	42
308961	46
308971	40
308981	40
308991	40
309001	43
309011	48
309021	50
309031	43
309041	48
309051	47
309061	45
309071	49
309081	41
309091	45
309101	43
309111	47
309121	46
309131	40
309141	41
309151	48
309161	45
309171	49
309181	42
309191	44
309201	42
309211	49
309221	49
309231	47
309241	43
309251	42
309261	47
309271	44
309281	48
309291	41
309301	42
309311	50
309321	48
309331	44
309341	47
309351	47
309361	47
309371	42
309381	48
309391	40
309401	44
309411	50
309421	40
309431	49
309441	42
309451	44
309461	47
309471	43
309481	47
309491	45
309501	49
309511	40
309521	50
309531	45
309541	43
309551	41
309561	46
309571	50
309581	50
309591	41
309601	42
309611	50
309621	43
309631	48
309641	41
309651	40
309661	48
309671	48
309681	40
309691	47
309701	49
309711	47
309721	43
309731	45
309741	47
309751	46
309761	46
309771	49
309781	44
309791	49
309801	45
309811	49
309821	46
309831	45
309841	41
309851	45
309861	41
309871	50
309881	44
309891	43
309901	42
309911	45
309921	42
309931	42
309941	50
309951	50
309961	45
309971	46
309981	42
309991	44
310001	50
310011	48
310021	42
310031	50
310041	41
310051	46
310061	43
310071	48
310081	50
310091	43
310101	46
310111	42
310121	47
310131	47
310141	44
310151	49
310161	45
310171	44
310181	41
310191	45
310201	49
310211	40
310221	50
310231	40
310241	44
310251	43
310261	45
310271	45
310281	45
310291	50
310301	41
310311	48
310321	49
310331	49
310341	45
310351	44
310361	46
310371	43
310381	50
310391	49
310401	48
310411	40
310421	40
310431	47
310441	50
310451	45
310461	43
310471	41
310481	40
310491	41
310501	48
310511	49
310521	46
310531	42
310541	48
310551	44
310561	49
310571	41
310581	46
310591	45
310601	43
310611	40
310621	42
310631	48
310641	40
310651	48
310661	41
310671	45
310681	44
310691	50
310701	48
310711	47
310721	40
310731	41
310741	43
310751	46
310761	47
310771	41
310781	50
310791	41
310801	42
310811	45
310821	46
310831	47
310841	49
310851	42
310861	50
310871	41
310881	40
310891	49
310901	50
310911	43
310921	48
310931	45
310941	41
310951	47
310961	46
310971	44
310981	47
310991	43
311001	43
311011	45
311021	47
311031	42
311041	47
311051	41
311061	43
311071	49
311081	49
311091	50
311101	43
311111	40
311121	45
311131	49
311141	43
311151	47
311161	47
311171	50
311181	44
311191	43
311201	50
311211	47
311221	42
311231	45
311241	46
311251	42
311261	50
311271	48
311281	46
311291	50
311301	50
311311	42
311321	48
311331	40
311341	50
311351	50
311361	47
311371	47
311381	46
311391	41
311401	45
311411	48
311421	48
311431	46
311441	46
311451	48
311461	42
311471	40
311481	49
311491	50
311501	46
311511	48
311521	44
311531	41
311541	42
311551	47
311561	47
311571	45
311581	49
311591	48
311601	44
311611	43
311621	42
311631	47
311641	40
311651	47
311661	43
311671	43
311681	44
311691	46
311701	41
311711	49
311721	41
311731	50
311741	43
311751	46
311761	46
311771	50
311781	41
311791	47
311801	50
311811	46
311821	41
311831	46
311841	47
311851	49
311861	50
311871	44
311881	42
311891	41
311901	49
311911	45
311921	46
311931	46
311941	43
311951	49
311961	43
311971	46
311981	45
311991	40
312001	41
312011	50
312021	43
312031	40
312041	49
312051	43
312061	41
312071	44
312081	45
312091	47
312101	50
312111	47
312121	40
312131	41
312141	45
312151	42
312161	46
312171	41
312181	41
312191	48
312201	42
312211	46
312221	49
312231	47
312241	44
312251	45
312261	47
312271	42
312281	48
312291	46
312301	43
312311	50
312321	47
312331	45
312341	46
312351	45
312361	45
312371	49
312381	42
312391	47
312401	46
312411	40
312421	40
312431	50
312441	47
312451	45
312461	40
312471	43
312481	41
312491	45
312501	44
312511	41
312521	50
312531	44
312541	44
312551	48
312561	44
312571	44
312581	49
312591	42
312601	47
312611	50
312621	41
312631	42
312641	40
312651	45
312661	44
312671	44
312681	46
312691	50
312701	47
312711	44
312721	42
312731	48
312741	40
312751	43
312761	43
312771	42
312781	43
312791	41
312801	44
312811	40
312821	47
312831	43
312841	47
312851	50
312861	40
312871	42
312881	49
312891	42
312901	49
312911	44
312921	44
312931	43
312941	40
312951	49
312961	47
312971	43
312981	48
312991	46
313001	41
313011	41
313021	49
313031	40
313041	44
313051	46
313061	47
313071	47
313081	43
313091	46
313101	45
313111	45
313121	42
313131	46
313141	41
313151	40
313161	47
313171	49
313181	46
313191	48
313201	50
313211	40
313221	40
313231	50
313241	48
313251	45
313261	50
313271	40
313281	46
313291	44
313301	48
313311	45
313321	48
313331	50
313341	42
313351	42
313361	50
313371	44
313381	43
313391	43
313401	43
313411	40
313421	45
313431	50
313441	43
313451	47
313461	50
313471	41
313481	50
313491	41
313501	41
313511	49
313521	40
313531	45
313541	49
313551	41
313561	49
313571	50
313581	50
313591	44
313601	50
313611	47
313621	41
313631	40
313641	48
313651	50
313661	50
313671	44
313681	41
313691	47
313701	47
313711	47
313721	41
313731	42
313741	50
313751	44
313761	43
313771	48
313781	44
313791	49
313801	42
313811	43
313821	43
313831	45
313841	40
313851	41
313861	49
313871	48
313881	50
313891	44
313901	49
313911	46
313921	43
313931	49
313941	45
313951	44
313961	41
313971	41
313981	45
313991	45
314001	46
314011	46
314021	47
314031	43
314041	45
314051	43
314061	43
314071	46
314081	47
314091	47
314101	41
314111	49
314121	42
314131	48
314141	45
314151	44
314161	47
314171	42
314181	43
314191	47
314201	40
314211	49
314221	44
314231	44
314241	42
314251	44
314261	48
314271	44
314281	43
314291	48
314301	42
314311	41
314321	42
314331	42
314341	43
314351	43
314361	44
314371	40
314381	50
314391	43
314401	43
314411	41
314421	44
314431	44
314441	43
314451	42
314461	50
314471	43
314481	49
314491	47
314501	43
314511	42
314521	43
314531	48
314541	43
314551	44
314561	48
314571	49
314581	42
314591	42
314601	40
314611	45
314621	49
314631	43
314641	41
314651	46
314661	40
314671	50
314681	50
314691	49
314701	47
314711	42
314721	44
314731	44
314741	44
314751	45
314761	48
314771	45
314781	50
314791	41
314801	44
314811	46
314821	46
314831	49
314841	44
314851	48
314861	48
314871	50
314881	44
314891	49
314901	47
314911	49
314921	49
314931	42
314941	43
314951	47
314961	40
314971	46
314981	48
314991	48
315001	49
315011	42
315021	40
315031	47
315041	42
315051	47
315061	46
315071	46
315081	40
315091	49
315101	40
315111	41
315121	41
315131	43
315141	40
315151	46
315161	48
315171	42
315181	49
315191	45
315201	46
315211	47
315221	42
315231	40
315241	49
315251	47
315261	47
315271	45
315281	43
315291	49
315301	47
315311	45
315321	43
315331	48
315341	47
315351	44
315361	48
315371	40
315381	40
315391	44
315401	42
315411	45
315421	47
315431	46
315441	50
315451	47
315461	48
315471	48
315481	50
315491	46
315501	45
315511	49
315521	43
315531	40
315541	47
315551	50
315561	41
315571	49
315581	42
315591	50
315601	41
315611	47
315621	50
315631	49
315641	45
315651	42
315661	43
315671	44
315681	49
315691	48
315701	46
315711	46
315721	45
315731	42
315741	41
315751	41
315761	40
315771	40
315781	48
315791	42
315801	40
315811	40
315821	41
315831	41
315841	45
315851	40
315861	43
315871	41
315881	45
315891	45
315901	42
315911	50
315921	47
315931	40
315941	49
315951	42
315961	45
315971	40
315981	40
315991	49
316001	43
316011	43
316021	46
316031	40
316041	40
316051	46
316061	47
316071	48
316081	49
316091	46
316101	45
316111	43
316121	50
316131	47
316141	47
316151	47
316161	44
316171	46
316181	44
316191	46
316201	44
316211	42
316221	40
316231	46
316241	49
316251	44
316261	49
316271	49
316281	43
316291	49
316301	47
316311	45
316321	49
316331	50
316341	43
316351	49
316361	41
316371	47
316381	49
316391	41
316401	40
316411	47
316421	43
316431	46
316441	40
316451	46
316461	46
316471	47
316481	44
316491	50
316501	48
316511	46
316521	44
316531	46
316541	41
316551	45
316561	43
316571	46
316581	50
316591	43
316601	41
316611	50
316621	41
316631	50
316641	48
316651	48
316661	48
316671	41
316681	47
316691	44
316701	47
316711	41
316721	49
316731	46
316741	50
316751	50
316761	43
316771	46
316781	49
316791	43
316801	44
316811	41
316821	40
316831	43
316841	43
316851	44
316861	41
316871	50
316881	50
316891	47
316901	47
316911	42
316921	42
316931	40
316941	49
316951	47
316961	43
316971	42
316981	46
316991	50
317001	41
317011	42
317021	50
317031	40
317041	47
317051	44
317061	46
317071	41
317081	41
317091	40
317101	42
317111	45
317121	45
317131	41
317141	45
317151	46
317161	44
317171	48
317181	41
317191	42
317201	46
317211	45
317221	49
317231	45
317241	43
317251	43
317261	48
317271	43
317281	41
317291	42
317301	41
317311	44
317321	45
317331	46
317341	47
317351	40
317361	47
317371	50
317381	42
317391	44
317401	44
317411	49
317421	40
317431	45
317441	46
317451	44
317461	44
317471	49
317481	50
317491	48
317501	48
317511	42
317521	48
317531	41
317541	43
317551	41
317561	47
317571	42
317581	41
317591	47
317601	42
317611	50
317621	48
317631	44
317641	45
317651	41
317661	44
317671	42
317681	45
317691	40
317701	43
317711	42
317721	49
317731	46
317741	45
317751	40
317761	41
317771	40
317781	42
317791	42
317801	50
317811	50
317821	41
317831	41
317841	47
317851	40
317861	44
317871	40
317881	41
317891	42
317901	45
317911	41
317921	40
317931	46
317941	48
317951	40
317961	43
317971	49
317981	49
317991	40
318001	48
318011	43
318021	48
318031	43
318041	45
318051	40
318061	47
318071	44
318081	40
318091	50
318101	47
318111	49
318121	46
318131	42
318141	42
318151	47
318161	47
318171	49
318181	44
318191	43
318201	49
318211	42
318221	40
318231	50
318241	42
318251	46
318261	45
318271	45
318281	47
318291	46
318301	49
318311	47
318321	45
318331	46
318341	46
318351	50
318361	42
318371	44
318381	46
318391	40
318401	42
318411	49
318421	50
318431	41
318441	48
318451	49
318461	41
318471	50
318481	41
318491	46
318501	40
318511	50
318521	44
318531	40
318541	47
318551	45
318561	50
318571	44
318581	41
318591	50
318601	41
318611	44
318621	45
318631	43
318641	42
318651	49
318661	50
318671	49
318681	49
318691	40
318701	47
318711	43
318721	50
318731	46
318741	49
318751	49
318761	41
318771	43
318781	46
318791	41
318801	50
318811	40
318821	47
318831	43
318841	44
318851	42
318861	47
318871	46
318881	41
318891	45
318901	40
318911	40
318921	49
318931	48
318941	49
318951	42
318961	43
318971	44
318981	40
318991	45
319001	43
319011	49
319021	44
319031	45
319041	48
319051	43
319061	43
319071	40
319081	45
319091	47
319101	49
319111	43
319121	50
319131	44
319141	43
319151	40
319161	41
319171	49
319181	44
319191	49
319201	44
319211	49
319221	46
319231	45
319241	42
319251	50
319261	41
319271	50
319281	42
319291	42
319301	45
319311	40
319321	42
319331	44
319341	46
319351	46
319361	46
319371	48
319381	47
319391	47
319401	48
319411	47
319421	46
319431	42
319441	42
319451	41
319461	45
319471	40
319481	45
319491	45
319501	41
319511	46
319521	42
319531	49
319541	43
319551	44
319561	49
319571	46
319581	43
319591	44
319601	48
319611	46
319621	44
319631	50
319641	50
319651	48
319661	43
319671	42
319681	50
319691	47
319701	49
319711	47
319721	49
319731	50
319741	43
319751	42
319761	50
319771	41
319781	46
319791	42
319801	48
319811	50
319821	43
319831	43
319841	42
319851	47
319861	41
319871	44
319881	49
319891	43
319901	47
319911	46
319921	49
319931	44
319941	42
319951	41
319961	42
319971	50
319981	40
319991	40
320001	40
320011	43
320021	48
320031	41
320041	48
320051	49
320061	48
320071	48
320081	49
320091	40
320101	46
320111	41
320121	42
320131	44
320141	49
320151	50
320161	41
320171	45
320181	42
320191	44
320201	40
320211	42
320221	46
320231	40
320241	44
320251	44
320261	48
320271	47
320281	40
320291	43
320301	44
320311	44
320321	48
320331	46
320341	42
320351	43
320361	48
320371	49
320381	44
320391	43
320401	43
320411	42
320421	40
320431	45
320441	40
320451	43
320461	49
320471	43
320481	47
320491	50
320501	40
320511	47
320521	46
320531	49
320541	42
320551	44
320561	47
320571	46
320581	47
320591	41
320601	43
320611	47
320621	41
320631	46
320641	50
320651	50
320661	46
320671	40
320681	44
320691	47
320701	40
320711	48
320721	47
320731	41
320741	43
320751	50
320761	47
320771	45
320781	48
320791	47
320801	42
320811	43
320821	41
320831	43
320841	50
320851	50
320861	44
320871	42
320881	46
320891	43
320901	47
320911	48
320921	50
320931	48
320941	44
320951	40
320961	44
320971	45
320981	46
320991	50
321001	43
321011	47
321021	46
321031	46
321041	46
321051	48
321061	50
321071	45
321081	42
321091	50
321101	40
321111	45
321121	45
321131	45
321141	43
321151	49
321161	47
321171	40
321181	42
321191	41
321201	46
321211	42
321221	42
321231	46
321241	47
321251	46
321261	49
321271	42
321281	41
321291	45
321301	40
321311	50
321321	50
321331	47
321341	47
321351	41
321361	45
321371	48
321381	45
321391	43
321401	44
321411	41
321421	49
321431	48
321441	48
321451	43
321461	46
321471	50
321481	47
321491	47
321501	49
321511	47
321521	40
321531	42
321541	46
321551	48
321561	42
321571	48
321581	43
321591	49
321601	40
321611	46
321621	43
321631	48
321641	44
321651	46
321661	47
321671	43
321681	44
321691	42
321701	40
321711	40
321721	47
321731	40
321741	48
321751	42
321761	48
321771	43
321781	40
321791	47
321801	48
321811	47
321821	47
321831	44
321841	46
321851	44
321861	47
321871	50
321881	49
321891	43
321901	46
321911	41
321921	46
321931	49
321941	43
321951	42
321961	41
321971	41
321981	47
321991	47
322001	50
322011	49
322021	48
322031	43
322041	47
322051	41
322061	40
322071	47
322081	45
322091	45
322101	42
322111	44
322121	44
322131	43
322141	40
322151	40
322161	44
322171	47
322181	46
322191	45
322201	48
322211	49
322221	48
322231	42
322241	49
322251	44
322261	50
322271	45
322281	45
322291	48
322301	40
322311	45
322321	41
322331	42
322341	44
322351	43
322361	49
322371	50
322381	41
322391	40
322401	47
322411	46
322421	43
322431	40
322441	42
322451	43
322461	40
322471	49
322481	43
322491	45
322501	45
322511	40
322521	48
322531	45
322541	48
322551	46
322561	41
322571	46
322581	49
322591	50
322601	48
322611	50
322621	40
322631	41
322641	40
322651	42
322661	49
322671	45
322681	40
322691	41
322701	44
322711	42
322721	42
322731	41
322741	49
322751	43
322761	44
322771	50
322781	45
322791	48
322801	47
322811	41
322821	45
322831	42
322841	43
322851	41
322861	47
322871	45
322881	41
322891	49
322901	42
322911	48
322921	45
322931	45
322941	46
322951	43
322961	50
322971	45
322981	49
322991	45
323001	47
323011	47
323021	41
323031	50
323041	43
323051	48
323061	47
323071	46
323081	45
323091	41
323101	43
323111	48
323121	40
323131	43
323141	49
323151	48
323161	44
323171	45
323181	48
323191	41
323201	43
323211	40
323221	48
323231	46
323241	47
323251	47
323261	43
323271	43
323281	40
323291	48
323301	49
323311	46
323321	48
323331	50
323341	48
323351	44
323361	44
323371	49
323381	42
323391	46
323401	44
323411	40
323421	43
323431	43
323441	49
323451	46
323461	40
323471	43
323481	47
323491	48
323501	42
323511	42
323521	50
323531	47
323541	41
323551	46
323561	42
323571	48
323581	49
323591	40
323601	42
323611	40
323621	41
323631	45
323641	47
323651	41
323661	43
323671	45
323681	43
323691	42
323701	40
323711	50
323721	41
323731	47
323741	40
323751	40
323761	42
323771	45
323781	44
323791	46
323801	44
323811	41
323821	40
323831	47
323841	42
323851	48
323861	42
323871	41
323881	46
323891	41
323901	48
323911	47
323921	41
323931	41
323941	43
323951	40
323961	48
323971	42
323981	47
323991	49
324001	45
324011	47
324021	42
324031	49
324041	44
324051	47
324061	49
324071	50
324081	42
324091	40
324101	49
324111	43
324121	47
324131	43
324141	48
324151	48
324161	49
324171	49
324181	44
324191	47
324201	46
324211	40
324221	42
324231	48
324241	48
324251	50
324261	48
324271	40
324281	48
324291	47
324301	46
324311	42
324321	42
324331	49
324341	43
324351	43
324361	42
324371	45
324381	45
324391	43
324401	40
324411	40
324421	42
324431	41
324441	46
324451	49
324461	46
324471	44
324481	50
324491	41
324501	42
324511	49
324521	46
324531	48
324541	43
324551	43
324561	46
324571	40
324581	41
324591	47
324601	42
324611	47
324621	44
324631	47
324641	40
324651	41
324661	44
324671	46
324681	40
324691	47
324701	42
324711	45
324721	42
324731	45
324741	46
324751	44
324761	41
324771	43
324781	45
324791	50
324801	48
324811	45
324821	40
324831	41
324841	44
324851	49
324861	49
324871	46
324881	48
324891	45
324901	45
324911	43
324921	46
324931	47
324941	47
324951	44
324961	42
324971	44
324981	44
324991	49
325001	47
325011	43
325021	48
325031	50
325041	44
325051	44
325061	42
325071	49
325081	42
325091	40
325101	46
325111	44
325121	46
325131	45
325141	48
325151	45
325161	46
325171	45
325181	42
325191	45
325201	46
325211	46
325221	40
325231	44
325241	40
325251	40
325261	49
325271	47
325281	44
325291	42
325301	43
325311	45
325321	50
325331	46
325341	49
325351	42
325361	41
325371	45
325381	41
325391	49
325401	47
325411	47
325421	48
325431	40
325441	45
325451	42
325461	49
325471	50
325481	47
325491	47
325501	41
325511	45
325521	48
325531	49
325541	40
325551	50
325561	49
325571	41
325581	45
325591	42
325601	42
325611	43
325621	48
325631	42
325641	41
325651	50
325661	46
325671	46
325681	43
325691	46
325701	50
325711	50
325721	41
325731	44
325741	42
325751	41
325761	43
325771	47
325781	45
325791	50
325801	42
325811	46
325821	41
325831	48
325841	42
325851	49
325861	42
325871	44
325881	41
325891	45
325901	46
325911	44
325921	43
325931	46
325941	46
325951	43
325961	45
325971	47
325981	42
325991	40
326001	46
326011	45
326021	43
326031	43
326041	50
326051	41
326061	49
326071	40
326081	40
326091	50
326101	50
326111	45
326121	50
326131	44
326141	42
326151	49
326161	50
326171	49
326181	40
326191	41
326201	47
326211	44
326221	43
326231	49
326241	40
326251	41
326261	43
326271	49
326281	41
326291	49
326301	43
326311	50
326321	41
326331	46
326341	50
326351	49
326361	47
326371	43
326381	49
326391	44
326401	40
326411	47
326421	48
326431	43
326441	43
326451	49
326461	43
326471	45
326481	43
326491	44
326501	40
326511	40
326521	48
326531	42
326541	48
326551	50
326561	44
326571	50
326581	42
326591	46
326601	44
326611	44
326621	48
326631	42
326641	49
326651	48
326661	40
326671	49
326681	42
326691	45
326701	42
326711	45
326721	41
326731	42
326741	40
326751	50
326761	45
326771	45
326781	40
326791	44
326801	41
326811	45
326821	48
326831	43
326841	43
326851	41
326861	49
326871	49
326881	45
326891	48
326901	41
326911	42
326921	49
326931	43
326941	47
326951	43
326961	40
326971	48
326981	48
326991	41
327001	40
327011	44
327021	44
327031	42
327041	42
327051	50
327061	42
327071	42
327081	41
327091	40
327101	43
327111	50
327121	42
327131	45
327141	43
327151	49
327161	48
327171	43
327181	42
327191	46
327201	44
327211	43
327221	47
327231	46
327241	43
327251	45
327261	47
327271	47
327281	40
327291	50
327301	40
327311	43
327321	47
327331	40
327341	43
327351	41
327361	42
327371	50
327381	40
327391	43
327401	44
327411	42
327421	49
327431	46
327441	44
327451	41
327461	43
327471	43
327481	45
327491	44
327501	47
327511	44
327521	42
327531	50
327541	40
327551	49
327561	50
327571	45
327581	45
327591	47
327601	49
327611	41
327621	48
327631	47
327641	45
327651	50
327661	48
327671	50
327681	45
327691	45
327701	43
327711	43
327721	43
327731	42
327741	50
327751	44
327761	49
327771	40
327781	44
327791	50
327801	48
327811	45
327821	49
327831	47
327841	45
327851	46
327861	47
327871	40
327881	41
327891	47
327901	46
327911	49
327921	47
327931	50
327941	45
327951	45
327961	50
327971	44
327981	49
327991	42
328001	49
328011	42
328021	50
328031	41
328041	42
328051	48
328061	50
328071	45
328081	49
328091	43
328101	45
328111	43
328121	42
328131	42
328141	49
328151	43
328161	50
328171	48
328181	48
328191	45
328201	48
328211	50
328221	42
328231	47
328241	48
328251	43
328261	41
328271	43
328281	47
328291	44
328301	47
328311	48
328321	42
328331	44
328341	46
328351	47
328361	40
328371	42
328381	41
328391	44
328401	47
328411	42
328421	47
328431	50
328441	45
328451	43
328461	40
328471	48
328481	40
328491	41
328501	42
328511	47
328521	42
328531	44
328541	44
328551	47
328561	49
328571	45
328581	41
328591	45
328601	40
328611	41
328621	41
328631	50
328641	50
328651	48
328661	50
328671	46
328681	50
328691	50
328701	45
328711	45
328721	43
328731	47
328741	47
328751	46
328761	41
328771	46
328781	43
328791	41
328801	42
328811	47
328821	47
328831	50
328841	45
328851	43
328861	47
328871	42
328881	49
328891	48
328901	46
328911	46
328921	40
328931	43
328941	48
328951	50
328961	48
328971	46
328981	41
328991	47
329001	48
329011	43
329021	43
329031	42
329041	44
329051	45
329061	40
329071	46
329081	47
329091	46
329101	43
329111	48
329121	47
329131	49
329141	44
329151	45
329161	48
329171	43
329181	45
329191	50
329201	45
329211	50
329221	44
329231	48
329241	47
329251	40
329261	49
329271	46
329281	41
329291	46
329301	46
329311	41
329321	46
329331	48
329341	45
329351	47
329361	46
329371	40
329381	46
329391	46
329401	48
329411	45
329421	43
329431	47
329441	44
329451	43
329461	44
329471	48
329481	50
329491	42
329501	46
329511	41
329521	48
329531	49
329541	47
329551	44
329561	49
329571	49
329581	41
329591	47
329601	42
329611	48
329621	41
329631	42
329641	42
329651	47
329661	48
329671	43
329681	41
329691	44
329701	42
329711	40
329721	40
329731	46
329741	40
329751	47
329761	48
329771	50
329781	48
329791	43
329801	41
329811	46
329821	43
329831	45
329841	49
329851	48
329861	43
329871	40
329881	46
329891	40
329901	48
329911	40
329921	48
329931	47
329941	46
329951	44
329961	41
329971	46
329981	42
329991	46
330001	41
330011	43
330021	42
330031	50
330041	47
330051	41
330061	45
330071	44
330081	44
330091	45
330101	47
330111	44
330121	45
330131	45
330141	50
330151	47
330161	40
330171	50
330181	48
330191	40
330201	42
330211	43
330221	41
330231	42
330241	42
330251	44
330261	48
330271	50
330281	49
330291	43
330301	42
330311	42
330321	44
330331	46
330341	40
330351	47
330361	49
330371	49
330381	45
330391	48
330401	40
330411	43
330421	43
330431	48
330441	41
330451	47
330461	43
330471	43
330481	50
330491	41
330501	44
330511	43
330521	48
330531	45
330541	50
330551	47
330561	46
330571	48
330581	43
330591	44
330601	45
330611	48
330621	50
330631	41
330641	50
330651	48
330661	43
330671	45
330681	41
330691	40
330701	43
330711	49
330721	43
330731	48
330741	49
330751	47
330761	42
330771	50
330781	47
330791	41
330801	41
330811	43
330821	47
330831	42
330841	40
330851	45
330861	42
330871	43
330881	44
330891	45
330901	42
330911	48
330921	42
330931	44
330941	45
330951	49
330961	41
330971	50
330981	40
330991	47
331001	45
331011	40
331021	44
331031	44
331041	47
331051	41
331061	42
331071	41
331081	45
331091	48
331101	43
331111	46
331121	48
331131	43
331141	48
331151	40
331161	45
331171	40
331181	49
331191	47
